TrackLeft, TrackCenterLeft, TrackCenter, TrackCenterRight, TrackRight,TrackPosition,AngleToTrackAxis,Speed,Accelerate,Brake,Steering, Gear
8.55639,16.0807,195.357,16.0811,8.55657,1.07505E-5,-1.74846E-7,0.0,0.2,0.0,0.0,1
8.55639,16.0807,195.357,16.0811,8.55657,1.07505E-5,-1.74846E-7,0.0,1.0,0.0,0.0,1
8.55639,16.0807,195.357,16.0811,8.55657,1.07505E-5,-1.74846E-7,0.0,1.0,0.0,0.0,1
8.55639,16.0807,195.357,16.0811,8.55657,1.07505E-5,-1.74846E-7,0.0,1.0,0.0,0.0,1
8.55706,16.0821,195.363,16.0798,8.55591,-6.45031E-5,2.20934E-6,1.00606,1.0,0.0,0.0,1
8.56289,16.1046,196.963,16.0573,8.55009,-1.93162E-4,4.65695E-4,6.23816,1.0,0.0,0.0,1
8.5645,16.1089,196.422,16.0531,8.54847,-3.24336E-4,5.13856E-4,11.7022,1.0,0.0,0.0,1
8.56353,16.1075,195.125,16.0545,8.54945,-1.92035E-4,5.29591E-4,18.2717,1.0,0.0,0.0,1
8.5659,16.1116,193.244,16.0504,8.54707,-4.84553E-4,5.16717E-4,26.2874,1.0,0.0,0.0,1
8.5679,16.1155,190.629,16.0464,8.54508,-7.10054E-4,5.23392E-4,37.5013,1.0,0.0,0.0,1
8.56891,16.1161,186.927,16.0458,8.54407,-8.89518E-4,4.71894E-4,48.7156,1.0,0.0,0.0,2
8.56801,16.1142,181.85,16.0477,8.54497,-7.93197E-4,4.63788E-4,54.7251,1.0,0.0,0.0,2
8.57249,16.1226,176.842,16.0393,8.54049,-0.00131867,4.62357E-4,62.524,1.0,0.0,0.0,2
8.57763,16.1273,171.151,16.0338,8.53536,-0.00191741,4.63311E-4,71.0082,1.0,0.0,0.0,2
8.5819,16.1017,164.687,16.061,8.53113,-0.00244461,4.62357E-4,80.0537,1.0,0.0,0.0,2
8.57153,16.0258,157.433,16.1374,8.54113,-0.00292969,-1.68641E-5,89.5392,1.0,0.0,0.0,2
8.52925,15.8743,149.337,16.298,8.58427,-0.00106534,-0.00246209,99.294,1.0,0.0,0.0,2
8.44043,15.6186,140.422,16.5798,8.67537,0.00545987,-0.00560349,109.261,1.0,0.0,0.0,2
8.28228,15.2039,130.654,17.062,8.84093,0.0189764,-0.00978869,118.824,1.0,0.0,0.0,2
8.01778,14.5426,120.102,17.9184,9.12654,0.0431241,-0.0157348,127.351,1.0,0.0,0.0,2
7.59256,13.47,109.214,19.5214,9.61325,0.082797,-0.0250527,129.648,1.0,0.0,0.0,3
